,Entity,Workplace Closures,Day,continent
0,Albania,Recommended,2021-01-01,Europe
1,Algeria,Required for some,2021-01-01,Africa
2,Andorra,Required for some,2021-01-01,Europe
3,Angola,Recommended,2021-02-05,Africa
4,Argentina,Required for some,2021-01-01,South America
5,Australia,Required for some,2021-02-05,Oceania
6,Austria,Required for some,2021-02-08,Europe
7,Azerbaijan,Recommended,2021-02-01,Asia
8,Bahamas,Required for some,2021-01-01,North America
9,Bahrain,Required for some,2021-01-01,Asia
10,Bangladesh,Required for all but key workers,2021-01-01,Asia
11,Barbados,Required for some,2021-03-01,North America
12,Belarus,No measures,2021-01-01,Europe
13,Belgium,Required for some,2021-01-01,Europe
14,Belize,Required for some,2021-01-01,North America
15,Benin,Recommended,2021-01-01,Africa
16,Bermuda,Recommended,2021-01-21,North America
17,Bhutan,Recommended,2021-02-01,Asia
18,Bolivia,No measures,2021-01-05,South America
19,Bosnia and Herzegovina,Required for some,2021-01-01,Europe
20,Botswana,Recommended,2021-01-01,Africa
21,Brazil,Required for all but key workers,2021-01-01,South America
22,Brunei,Recommended,2021-01-01,Asia
23,Bulgaria,Required for some,2021-01-01,Europe
24,Burkina Faso,No measures,2021-01-01,Africa
25,Burundi,Recommended,2021-02-01,Africa
26,Cambodia,No measures,2021-02-09,Asia
27,Cameroon,Recommended,2021-01-05,Africa
28,Canada,Required for some,2021-03-13,North America
29,Central African Republic,No measures,2021-01-01,Africa
30,Chad,No measures,2021-02-02,Africa
31,Chile,Required for all but key workers,2021-01-01,South America
32,China,Required for some,2021-01-01,Asia
33,Colombia,Required for all but key workers,2021-01-07,South America
34,Congo,Recommended,2021-01-01,Africa
35,Costa Rica,Required for some,2021-01-01,North America
36,Cote d'Ivoire,No measures,2021-01-01,Africa
37,Croatia,Recommended,2021-03-01,Europe
38,Cuba,Required for all but key workers,2021-01-09,North America
39,Cyprus,Required for some,2021-01-01,Europe
40,Czechia,Required for some,2021-01-01,Europe
41,Democratic Republic of Congo,No measures,2021-02-16,Africa
42,Denmark,Required for some,2021-01-01,Europe
43,Djibouti,Recommended,2021-01-01,Africa
44,Dominican Republic,Required for some,2021-01-01,North America
45,Ecuador,Required for some,2021-01-01,South America
46,Egypt,Required for some,2021-01-01,Africa
47,El Salvador,Recommended,2021-01-01,North America
48,Eritrea,Required for all but key workers,2021-01-01,Africa
49,Estonia,Required for all but key workers,2021-03-11,Europe
50,Eswatini,Recommended,2021-01-01,Africa
51,Ethiopia,Recommended,2021-01-01,Africa
52,Faeroe Islands,Required for some,2021-01-01,Europe
53,Fiji,Required for some,2021-01-01,Oceania
54,Finland,Required for some,2021-01-01,Europe
55,France,Required for all but key workers,2021-02-26,Europe
56,Gabon,Required for some,2021-01-01,Africa
57,Gambia,No measures,2021-01-01,Africa
58,Georgia,Required for some,2021-01-01,Asia
59,Germany,Required for some,2021-03-01,Europe
60,Ghana,Required for some,2021-01-25,Africa
61,Greece,Required for all but key workers,2021-02-28,Europe
62,Greenland,No measures,2021-01-05,North America
63,Guatemala,Recommended,2021-01-01,North America
64,Guinea,Required for some,2021-03-02,Africa
65,Guyana,Recommended,2021-01-01,South America
66,Haiti,No measures,2021-01-01,North America
67,Honduras,Required for all but key workers,2021-01-10,North America
68,Hong Kong,Required for some,2021-01-01,Asia
69,Hungary,Required for all but key workers,2021-03-08,Europe
70,Iceland,Recommended,2021-02-08,Europe
71,India,Required for some,2021-01-01,Asia
72,Indonesia,Required for some,2021-01-01,Asia
73,Iran,Required for all but key workers,2021-01-01,Asia
74,Iraq,Required for all but key workers,2021-02-23,Asia
75,Ireland,Required for all but key workers,2021-01-01,Europe
76,Israel,Required for some,2021-02-07,Asia
77,Italy,Required for all but key workers,2021-01-01,Europe
78,Jamaica,Required for some,2021-01-05,North America
79,Japan,Recommended,2021-01-01,Asia
80,Jordan,Required for some,2021-01-01,Asia
81,Kazakhstan,Required for some,2021-01-01,Asia
82,Kenya,Recommended,2021-01-01,Africa
83,Kosovo,Required for some,2021-01-01,Europe
84,Kuwait,Required for some,2021-02-07,Asia
85,Kyrgyzstan,Required for some,2021-01-01,Asia
86,Laos,No measures,2021-01-18,Asia
87,Latvia,Required for some,2021-02-08,Europe
88,Lebanon,Required for some,2021-01-01,Asia
89,Lesotho,Recommended,2021-01-01,Africa
90,Liberia,Required for some,2021-01-01,Africa
91,Libya,Required for some,2021-01-01,Africa
92,Lithuania,Required for some,2021-02-08,Europe
93,Luxembourg,Required for some,2021-01-01,Europe
94,Macao,No measures,2021-01-01,Asia
95,Madagascar,No measures,2021-01-01,Africa
96,Malawi,Required for some,2021-01-01,Africa
97,Malaysia,Required for all but key workers,2021-01-13,Asia
98,Mali,Required for some,2021-01-01,Africa
99,Malta,Required for all but key workers,2021-03-11,Europe
100,Mauritania,Recommended,2021-01-05,Africa
101,Mauritius,Required for all but key workers,2021-03-10,Africa
102,Mexico,Required for some,2021-02-23,North America
103,Moldova,Required for all but key workers,2021-03-05,Europe
104,Monaco,Required for some,2021-01-01,Europe
105,Mongolia,Required for some,2021-01-11,Asia
106,Morocco,Required for some,2021-01-01,Africa
107,Mozambique,Recommended,2021-01-01,Africa
108,Myanmar,Required for all but key workers,2021-01-01,Asia
109,Namibia,Recommended,2021-01-01,Africa
110,Nepal,No measures,2021-03-02,Asia
111,Netherlands,Required for some,2021-03-03,Europe
112,New Zealand,No measures,2021-01-01,Oceania
113,Nicaragua,No measures,2021-01-01,North America
114,Niger,Recommended,2021-01-01,Africa
115,Nigeria,Recommended,2021-01-01,Africa
116,Norway,Required for all but key workers,2021-01-23,Europe
117,Oman,Required for all but key workers,2021-03-04,Asia
118,Pakistan,Required for all but key workers,2021-01-01,Asia
119,Palestine,Required for some,2021-03-09,Asia
120,Panama,Required for some,2021-01-01,North America
121,Papua New Guinea,Required for some,2021-01-01,Oceania
122,Paraguay,Required for some,2021-03-06,South America
123,Peru,Required for all but key workers,2021-01-31,South America
124,Philippines,Required for some,2021-01-01,Asia
125,Poland,Required for some,2021-01-01,Europe
126,Portugal,Required for all but key workers,2021-01-20,Europe
127,Qatar,Required for some,2021-02-03,Asia
128,Romania,Required for some,2021-01-01,Europe
129,Russia,Recommended,2021-01-30,Europe
130,Rwanda,Required for some,2021-01-01,Africa
131,San Marino,Recommended,2021-02-27,Europe
132,Saudi Arabia,Recommended,2021-03-07,Asia
133,Senegal,Required for some,2021-01-01,Africa
134,Serbia,Required for some,2021-01-01,Europe
135,Seychelles,Required for some,2021-01-06,Africa
136,Sierra Leone,Required for some,2021-01-25,Africa
137,Singapore,Required for some,2021-01-01,Asia
138,Slovakia,Required for some,2021-01-01,Europe
139,Slovenia,Required for some,2021-01-01,Europe
140,Solomon Islands,No measures,2021-01-01,Oceania
141,Somalia,Required for some,2021-03-03,Africa
142,South Africa,Recommended,2021-01-01,Africa
143,South Korea,Recommended,2021-01-07,Asia
144,South Sudan,Required for some,2021-02-03,Africa
145,Spain,Required for some,2021-01-01,Europe
146,Sudan,No measures,2021-02-22,Africa
147,Suriname,Required for some,2021-01-01,South America
148,Sweden,Required for some,2021-01-01,Europe
149,Switzerland,Required for some,2021-01-01,Europe
150,Syria,No measures,2021-02-16,Asia
151,Taiwan,No measures,2021-01-01,Asia
152,Tajikistan,No measures,2021-01-01,Asia
153,Tanzania,No measures,2021-01-01,Africa
154,Thailand,Recommended,2021-02-04,Asia
155,Timor,Required for all but key workers,2021-03-13,Asia
156,Togo,Required for some,2021-01-01,Africa
157,Trinidad and Tobago,Required for some,2021-01-01,North America
158,Tunisia,Recommended,2021-01-01,Africa
159,Turkey,Required for some,2021-01-01,Asia
160,Uganda,Required for some,2021-01-01,Africa
161,Ukraine,Required for some,2021-01-01,Europe
162,United Arab Emirates,Required for some,2021-01-26,Asia
163,United Kingdom,Required for all but key workers,2021-01-01,Europe
164,United States,Required for some,2021-01-01,North America
165,Uruguay,Required for some,2021-01-01,South America
166,Uzbekistan,No measures,2021-01-04,Asia
167,Vanuatu,No measures,2021-01-01,Oceania
168,Venezuela,Required for some,2021-01-01,South America
169,Vietnam,Required for some,2021-01-01,Asia
170,Yemen,No measures,2021-01-01,Asia
171,Zambia,No measures,2021-01-31,Africa
172,Zimbabwe,Required for some,2021-01-01,Africa
